tahun,bulan,nama_kabkota,ihk,inflasi
1979,1,Kota Medan,118.6,2.79
1979,1,Kota Padang,118.6,5.67
1979,1,Kota Palembang,124.46,1.92
1979,1,Prov. DKI Jakarta,115.1,2.58
1979,1,Kota Bandung,115.95,2.62
1979,1,Kota Semarang,123.61,3.54
1979,1,Kota Yogyakarta,117.77,1.66
1979,1,Kota Surabaya,117.13,3.15
1979,1,Kota Denpasar,117.89,0.68
1979,1,Kota Mataram,117.03,2.27
1979,1,Kota Kupang,119.61,3.42
1979,1,Kota Pontianak,158.85,0.63
1979,1,Kota Banjarmasin,114.13,8.26
1979,1,Kota Manado,120.23,3.07
1979,1,Kota Makassar,120.53,5
1979,1,Kota Ambon,115.71,1.98
1979,1,Kota Jayapura,109.37,0.64
1979,2,Kota Medan,118.99,0.33
1979,2,Kota Padang,118.85,0.21
1979,2,Kota Palembang,124.73,0.22
1979,2,Prov. DKI Jakarta,117.79,2.34
1979,2,Kota Bandung,117.72,1.53
1979,2,Kota Semarang,124.6,0.8
1979,2,Kota Yogyakarta,117.11,-0.56
1979,2,Kota Surabaya,118.93,1.54
1979,2,Kota Denpasar,119.8,1.62
1979,2,Kota Mataram,121.61,3.91
1979,2,Kota Kupang,124.88,4.41
1979,2,Kota Pontianak,114.03,4.76
1979,2,Kota Banjarmasin,119.78,4.95
1979,2,Kota Manado,125.74,4.58
1979,2,Kota Makassar,120.6,0.06
1979,2,Kota Ambon,122.3,1.05
1979,2,Kota Jayapura,110.98,1.47
1979,3,Kota Medan,121.49,2.1
1979,3,Kota Padang,124.01,4.34
1979,3,Kota Palembang,130.15,4.35
1979,3,Prov. DKI Jakarta,118.44,0.55
1979,3,Kota Bandung,123.91,5.26
1979,3,Kota Semarang,123.08,-1.22
1979,3,Kota Yogyakarta,124.36,6.19
1979,3,Kota Surabaya,121.71,2.33
1979,3,Kota Denpasar,124.53,3.95
1979,3,Kota Mataram,128,5.25
1979,3,Kota Kupang,131.01,4.91
1979,3,Kota Pontianak,126.16,0.64
1979,3,Kota Banjarmasin,132.93,10.98
1979,3,Kota Manado,128.69,1.87
1979,3,Kota Makassar,121.92,1.09
1979,3,Kota Ambon,118.21,-3.34
1979,3,Kota Jayapura,117.83,6.17
1979,4,Kota Medan,124.58,2.54
1979,4,Kota Padang,126.15,1.73
1979,4,Kota Palembang,134.46,3.31
1979,4,Prov. DKI Jakarta,121.87,2.9
1979,4,Kota Bandung,128.33,3.57
1979,4,Kota Semarang,126.18,2.52
1979,4,Kota Yogyakarta,125.92,1.25
1979,4,Kota Surabaya,126.75,4.14
1979,4,Kota Denpasar,128.01,2.79
1979,4,Kota Mataram,130.25,1.47
1979,4,Kota Kupang,136.17,3.94
1979,4,Kota Pontianak,129.56,2.69
1979,4,Kota Banjarmasin,134.13,0.9
1979,4,Kota Manado,133.94,4.57
1979,4,Kota Makassar,124.8,2.36
1979,4,Kota Ambon,121.89,3.11
1979,4,Kota Jayapura,122.46,3.93
1979,5,Kota Medan,126.57,1.6
1979,5,Kota Padang,128.27,1.68
1979,5,Kota Palembang,139.62,3.84
1979,5,Prov. DKI Jakarta,127.55,4.66
1979,5,Kota Bandung,129.65,1.03
1979,5,Kota Semarang,128.37,1.74
1979,5,Kota Yogyakarta,130.36,3.53
1979,5,Kota Surabaya,129.59,2.24
1979,5,Kota Denpasar,129.71,1.33
1979,5,Kota Mataram,133.39,2.41
1979,5,Kota Kupang,138.66,1.83
